n_tokens,n_chars,n_lines
285,1000,21
252,1010,21
260,1003,20
235,934,18
284,996,21
289,1001,22
279,992,22
283,983,22
292,1008,22
294,1015,22
290,1006,22
298,996,22
290,999,22
285,1021,22
273,984,21
276,999,22
274,993,22
273,998,22
269,992,22
271,986,22
274,977,22
285,995,23
284,982,23
287,1007,23
289,1007,23
292,1003,23
296,1019,23
270,987,22
268,971,21
279,1016,22
285,1006,22
276,968,21
277,973,21
277,1004,21
271,968,20
290,1015,21
286,976,21
290,1006,21
315,998,24
309,973,21
307,975,21
311,988,21
293,953,21
306,997,21
313,1013,21
295,986,19
294,1007,19
270,962,18
270,963,18
293,1015,18
270,988,17
228,889,19
267,933,19
289,1017,18
286,1009,18
269,957,16
273,960,15
270,961,15
282,1005,15
269,992,16
265,991,16
258,985,16
255,981,16
264,987,16
258,987,16
253,989,16
267,1012,17
262,995,16
264,995,16
239,888,15
288,996,24
289,996,25
286,972,24
299,999,24
301,1009,24
287,960,21
301,1013,21
297,1011,19
293,1002,18
303,1010,17
286,978,17
321,1006,24
297,891,23
303,989,27
250,913,24
281,983,19
269,956,19
282,1019,20
269,1003,20
265,980,20
243,877,18
290,1022,19
289,1015,19
286,998,18
287,1000,19
280,963,19
275,953,18
281,987,18
294,1007,17
287,1005,17
292,1004,17
291,997,17
302,1015,17
297,989,16
295,987,16
300,988,16
298,986,16
293,989,16
289,989,16
296,1002,16
287,981,16
258,878,14
265,1006,22
265,1008,22
268,1001,22
257,980,22
250,962,22
131,507,14
265,979,21
269,1018,22
275,1013,22
278,1018,22
269,975,21
281,999,22
271,984,21
260,962,20
274,984,20
283,1012,20
271,956,19
277,990,19
265,949,18
264,995,16
284,1015,15
274,964,15
285,914,25
181,607,30
340,1008,37
309,859,31
291,988,23
287,991,23
290,999,23
285,989,23
277,992,23
298,1021,24
291,993,23
295,1006,23
290,1006,23
286,992,23
301,1013,24
299,1020,24
294,1007,24
287,1002,24
270,991,24
278,998,24
287,1014,24
281,1010,24
275,978,23
291,1021,24
289,1019,23
282,991,22
291,988,22
310,1020,23
310,1020,23
312,1018,23
306,1009,23
296,995,23
292,992,23
291,992,23
296,1021,23
278,988,22
284,996,22
288,999,22
288,994,22
294,997,22
300,995,22
297,984,22
306,1016,23
308,1007,23
302,1008,23
310,1002,23
307,1000,23
310,1007,23
330,1021,24
292,897,22
284,1002,23
288,995,23
294,1013,23
293,1018,23
291,1021,23
287,1006,23
296,1019,23
265,906,20
288,983,20
293,1000,20
296,1012,21
286,978,20
297,1004,20
288,977,19
288,981,19
289,989,19
286,992,19
281,997,19
277,998,19
273,996,19
271,1002,19
272,1019,19
263,961,19
273,994,20
272,990,20
276,984,20
290,1001,21
300,1003,22
220,624,16
294,1008,21
295,1010,21
297,1012,21
288,990,20
287,985,20
286,985,20
294,1009,21
287,1020,21
288,1020,21
260,932,19
291,977,20
318,1022,21
318,1002,21
329,1017,22
335,1020,22
333,1018,22
307,973,20
305,994,20
292,982,20
285,989,21
289,1023,22
281,1001,21
284,997,21
294,1014,22
303,1022,23
302,1016,23
298,994,23
308,1016,23
300,1016,23
285,978,22
268,941,22
298,1011,19
293,1017,19
287,1016,19
291,1018,20
289,992,20
290,991,20
297,1013,21
274,957,20
280,969,20
287,1019,20
286,1017,20
273,960,19
274,976,19
281,995,20
284,1023,20
286,1009,20
287,1004,21
285,1004,21
276,966,20
283,989,21
284,1020,21
285,1011,22
278,1006,22
273,984,21
272,974,21
270,964,21
283,999,22
279,986,22
274,968,22
278,982,22
280,1000,22
284,1018,21
255,908,19
308,1018,23
305,1014,23
315,1014,23
305,1001,23
296,986,23
280,961,22
288,981,22
297,994,22
300,1007,22
294,993,22
290,1014,22
278,983,21
276,971,20
282,1007,20
283,1018,21
273,1007,21
281,1020,21
296,1022,21
299,1019,21
303,1016,22
303,1001,22
315,1006,22
310,988,21
305,962,20
314,997,20
310,1012,20
313,1016,20
303,980,19
311,1008,20
305,1009,20
302,991,20
307,1006,21
295,980,21
219,631,16
280,961,19
295,1017,20
273,958,18
278,992,18
276,1000,18
277,1013,18
277,1004,18
282,980,17
287,1014,17
286,1010,17
277,974,17
293,1013,18
289,976,18
303,998,19
296,970,19
297,1022,21
289,987,21
277,940,20
307,957,18
305,954,18
271,999,16
271,989,17
278,1009,16
281,1017,17
276,974,17
291,1007,18
290,987,18
285,977,19
293,1018,20
290,1009,20
289,1021,21
273,987,21
281,1022,23
273,1000,23
280,1014,23
283,1015,23
291,1022,23
279,982,22
290,1013,22
264,924,20
294,1007,22
290,1001,22
284,995,22
287,1010,22
279,984,21
280,980,21
282,980,21
296,1019,22
305,1022,22
308,1015,22
314,1019,22
309,988,22
314,994,22
318,1009,22
308,1014,21
305,1006,20
305,1019,21
295,992,20
299,1019,20
295,995,20
275,931,20
303,1023,22
297,1008,21
295,1009,20
293,1019,20
286,1005,19
283,985,19
292,995,20
286,979,20
298,1013,20
285,983,20
289,988,21
301,1023,22
294,1000,22
290,1001,22
288,1000,22
288,982,21
304,1018,22
299,977,21
302,987,20
317,1018,20
305,974,19
316,992,19
325,1020,20
304,974,19
313,1003,21
301,981,20
300,1001,21
299,1016,22
251,876,19
297,1015,21
287,986,21
203,579,16
211,717,21
278,1001,21
275,987,21
276,1002,21
275,1019,21
279,1017,20
282,1011,20
287,1022,20
281,1003,19
284,1009,19
278,975,18
287,998,18
291,1012,19
273,959,18
277,981,18
281,985,18
278,990,18
285,1018,19
276,989,19
284,1008,20
281,1001,20
277,990,20
258,918,19
305,1003,20
302,984,20
294,976,20
309,1018,21
276,907,20
290,1011,22
291,1011,22
289,1014,22
276,957,21
295,969,19
290,961,18
304,992,18
313,1016,19
301,972,18
297,983,18
286,962,18
297,1017,19
290,990,19
283,966,19
237,787,27
296,1001,17
302,1023,18
298,1000,18
295,994,18
302,1011,18
280,970,18
280,997,20
288,1014,20
286,996,20
302,1014,21
292,978,21
304,1006,21
299,1001,20
301,1014,20
298,1020,21
289,1011,21
279,1003,21
276,996,22
136,433,15
289,1013,21
288,994,21
287,1006,21
291,998,21
289,986,21
280,967,19
298,1021,21
289,996,21
290,1012,22
284,1009,21
288,1009,20
282,975,19
286,989,18
282,970,17
285,983,17
284,981,17
294,1013,17
284,981,16
286,995,17
294,1021,18
283,995,18
279,997,19
277,981,19
279,994,19
285,1001,19
283,989,19
277,980,19
273,977,19
258,937,18
284,1009,23
277,980,23
279,997,22
272,975,21
282,992,22
291,1024,22
290,1009,22
295,1019,22
261,1001,21
325,1001,26
159,553,17
275,989,20
274,979,20
254,914,19
262,992,22
280,1017,24
281,1015,24
278,974,24
282,984,24
286,990,24
295,999,24
304,999,24
302,997,24
315,1023,24
307,1014,23
296,1001,22
298,999,22
287,996,22
281,1005,22
278,1003,22
288,1017,22
276,992,22
268,985,22
274,994,23
274,999,23
279,1010,23
277,1011,23
272,998,23
260,982,23
254,969,22
270,995,22
277,995,22
277,981,22
286,1018,23
278,998,22
284,1002,22
282,987,22
307,990,21
308,980,21
289,998,20
295,1022,21
283,980,20
301,1023,21
296,1015,21
304,1017,21
294,987,21
300,1024,22
294,1006,22
284,975,22
285,973,22
308,1017,23
309,999,23
305,1006,23
307,1008,23
311,1008,23
309,1020,23
307,986,22
304,997,22
286,1002,22
277,965,21
274,979,21
289,1022,22
283,980,21
293,999,21
298,1020,21
291,994,20
296,994,20
295,988,20
300,1005,21
290,966,20
302,1018,21
297,1020,21
292,1011,21
286,998,21
289,1013,22
288,994,22
286,985,21
288,994,21
294,1021,22
297,1006,22
294,993,22
299,1019,23
288,972,22
297,1010,22
288,987,22
273,931,21
300,995,22
295,994,22
288,988,22
291,1004,23
293,1021,24
288,1002,23
274,976,22
280,1021,22
270,983,21
276,1001,21
287,1016,21
286,999,20
288,981,19
293,995,20
295,998,20
310,1008,21
303,990,20
304,1008,21
295,995,21
298,1012,22
288,982,22
295,1006,23
286,987,22
287,1006,22
281,980,21
288,990,20
275,959,19
285,989,19
290,1010,19
280,972,18
292,1005,18
290,1005,20
217,754,32
331,1012,27
308,956,25
282,954,18
293,985,19
288,1014,19
268,981,18
252,966,17
262,965,17
264,964,17
284,1019,18
285,1016,18
283,974,18
260,983,18
273,1020,19
265,1013,20
274,1011,20
272,1007,19
270,993,19
272,1005,20
275,989,20
277,980,19
289,998,19
282,971,19
283,994,20
291,997,21
293,1000,20
292,1005,20
295,1017,21
285,985,21
285,998,22
294,1009,22
296,990,22
303,1012,23
296,984,23
297,981,23
310,1005,23
306,1006,23
304,988,22
293,991,22
300,1007,22
308,1014,22
300,991,21
288,1006,21
291,1011,21
287,1000,21
285,976,20
294,1008,21
280,973,20
280,1016,21
267,982,20
262,984,20
273,1014,21
273,992,21
266,968,20
284,1019,21
287,1003,21
286,1017,21
294,1005,21
290,1009,21
274,992,20
275,991,20
277,1000,21
285,999,21
287,993,21
271,938,20
287,994,25
299,1019,26
292,973,24
291,979,24
285,984,23
294,1004,23
298,1016,23
297,1006,23
289,982,22
284,987,23
289,1004,23
285,1005,23
298,1009,25
289,986,24
286,1001,25
283,1002,25
256,939,23
278,991,23
280,1001,23
280,1000,23
270,983,23
272,984,24
275,997,24
281,1008,25
271,977,24
252,952,23
265,989,15
262,989,15
263,999,15
241,913,14
278,996,20
269,961,20
299,999,20
298,995,19
292,971,20
309,1015,20
299,1010,20
291,966,20
298,967,20
309,1018,20
290,995,19
300,1008,19
289,962,18
280,958,18
282,977,18
282,973,17
276,1011,19
287,1010,19
275,985,20
249,911,18
266,951,25
198,718,16
277,981,21
130,507,12
239,866,19
282,965,22
163,560,15
306,998,25
293,1000,28
149,543,18
279,1015,22
267,1012,23
265,994,23
250,957,22
148,586,16
184,693,19
295,994,25
286,989,25
298,1012,25
293,992,24
292,995,24
293,1011,24
296,1009,24
283,974,24
293,1013,24
291,1007,24
294,1021,24
280,979,24
290,1022,24
274,985,23
266,975,23
270,1001,22
268,980,22
263,974,22
266,981,21
275,1017,22
264,1000,21
195,723,20
272,998,26
281,1000,27
267,983,24
248,890,22
285,970,23
285,992,22
289,1012,23
278,998,23
266,969,22
283,974,20
291,977,20
291,987,21
278,991,21
275,999,22
267,1005,22
269,999,22
272,1005,23
274,1002,24
278,986,24
288,979,24
292,981,24
296,996,25
302,976,25
291,964,24
307,1009,22
287,983,21
291,996,21
302,1019,22
291,975,21
300,1015,22
275,946,20
207,610,13
296,985,21
298,1002,21
305,1016,20
294,991,19
289,1002,19
294,1022,18
286,1002,18
285,999,18
285,1013,18
271,977,17
271,973,17
268,970,16
275,971,16
270,975,16
267,994,15
277,1008,15
259,964,15
261,964,15
272,968,15
262,967,15
262,968,15
275,1008,16
266,999,16
269,1022,16
249,963,15
249,954,15
257,961,15
255,963,15
266,1005,16
277,987,18
291,992,19
286,966,18
292,982,18
293,992,18
297,997,18
305,1021,19
299,1019,19
299,1018,20
286,970,20
295,1001,20
293,992,19
287,976,18
292,1002,20
283,961,19
294,999,19
292,981,19
269,976,23
277,988,24
280,969,24
293,1012,25
282,1003,23
292,1011,24
288,997,23
276,978,23
294,1018,24
278,988,23
278,995,24
252,914,22
288,976,22
296,998,24
285,1008,24
276,1010,25
271,995,25
269,980,25
280,1010,26
289,1022,25
280,986,25
275,980,24
289,988,24
291,1008,24
285,989,24
293,1016,24
292,999,24
205,740,21
258,1021,18
250,998,17
234,969,16
233,970,16
236,975,16
236,985,16
243,1015,16
219,897,15
266,1017,23
266,1019,24
274,1017,25
274,1001,25
286,1018,26
285,999,26
295,1014,28
297,1015,27
295,1014,26
280,992,25
295,1017,24
286,1000,23
296,1018,23
274,974,21
277,999,21
279,975,20
290,1011,21
294,1008,21
300,994,21
293,987,21
298,999,21
303,1000,21
304,1001,21
290,992,21
289,981,21
289,985,21
284,985,22
285,973,22
291,988,22
289,1005,23
284,978,24
294,1020,27
293,1010,26
273,982,24
270,989,24
277,1013,24
268,1018,23
256,958,16
256,958,16
268,1010,16
255,955,16
255,955,16
267,992,17
276,1015,18
263,957,18
269,976,18
244,895,17
279,1006,20
287,991,21
256,928,20
288,983,21
284,1013,21
264,1021,18
249,985,18
259,1021,18
242,1008,18
248,1012,18
248,970,18
257,983,19
266,990,20
252,924,18
186,742,18
258,977,24
301,995,21
293,997,21
299,1020,22
290,1002,22
283,993,22
270,980,21
262,983,21
268,999,22
270,987,22
270,983,22
277,1004,22
273,984,22
266,977,22
271,994,22
276,1006,23
282,991,23
268,961,22
280,996,23
276,1010,23
272,983,23
275,1009,23
274,998,23
280,1002,23
272,1004,23
261,977,23
271,1001,23
273,977,22
282,1012,22
281,1008,22
286,1005,23
275,988,22
280,1000,22
289,1009,23
278,987,23
279,1003,24
264,973,24
269,991,24
254,953,22
285,982,24
259,913,23
277,1006,24
288,1013,25
291,976,23
306,1021,24
302,1013,25
296,1010,24
291,977,24
298,1009,25
296,1018,24
292,1006,25
301,1018,25
293,1005,24
284,971,23
293,975,22
299,985,23
310,1007,23
299,1008,23
300,1001,23
294,1006,24
291,996,25
299,1003,26
301,1015,28
298,994,27
290,976,26
302,1013,27
294,976,25
296,988,24
297,991,23
301,994,22
299,1019,22
282,979,21
292,1020,22
288,1013,22
286,1014,23
267,963,22
273,971,22
273,980,22
277,993,22
275,982,21
283,1019,22
275,985,21
272,973,20
284,991,21
286,1010,22
280,1007,22
282,994,22
278,1005,22
272,996,22
278,1011,22
278,1010,21
267,1001,21
275,1014,22
265,975,21
271,1004,22
275,983,23
149,516,15
293,978,21
308,1020,23
308,1021,24
295,982,24
297,1012,25
295,1004,25
303,1014,26
294,990,26
291,1004,26
284,1007,25
283,976,24
283,997,24
291,1006,24
284,1015,23
277,1013,23
269,992,23
270,996,23
282,997,23
284,985,23
287,1001,24
280,981,24
298,1017,25
287,994,24
292,1017,24
295,1020,24
270,966,23
275,1009,23
279,1018,22
260,949,21
292,979,27
298,1010,27
286,991,27
296,1020,28
294,1014,27
300,1022,26
284,973,24
284,975,23
281,997,23
301,1013,24
300,993,24
301,1005,24
308,1005,24
305,1011,24
312,1016,25
301,977,24
305,1011,24
294,1005,24
292,991,24
298,1009,24
281,963,24
281,971,23
272,943,22
192,677,19
176,629,19
287,1000,24
284,996,24
280,987,24
282,978,23
283,1009,24
287,1010,24
284,1011,23
269,980,22
266,1002,23
273,1010,23
257,1005,22
265,1019,23
268,1011,23
278,1020,23
270,972,22
280,1008,22
280,1011,22
275,976,22
273,971,22
277,996,22
236,884,21
293,1017,23
283,980,22
289,1001,22
294,991,21
287,981,21
300,1020,22
299,1011,23
295,1020,23
284,981,22
291,981,22
292,993,22
281,985,22
277,992,22
287,1004,22
276,979,22
270,948,21
310,1009,26
300,1002,24
299,1016,23
275,953,21
139,484,12
278,988,25
275,996,25
274,999,26
276,1000,25
266,964,24
277,978,24
283,1016,24
289,1006,24
279,985,23
277,988,23
288,1019,23
280,1011,24
286,1004,24
287,1017,25
287,1011,25
289,1015,25
280,997,24
291,1001,24
296,995,23
310,1002,23
307,1011,23
304,1014,23
300,1008,23
305,1007,23
296,986,23
298,1002,23
287,1002,23
285,1008,23
277,1013,23
273,983,23
266,1009,22
255,999,21
261,998,21
267,1006,21
242,929,19
221,638,14
302,1016,22
292,1000,22
297,1005,22
297,999,22
299,988,21
298,995,22
281,975,21
288,993,22
285,1007,22
280,995,22
284,1004,23
287,1007,23
277,1006,23
283,1008,23
290,1004,23
264,966,22
157,603,18
309,1003,24
304,1011,24
295,1007,24
299,999,25
301,1016,25
294,1000,25
296,972,24
302,998,25
304,1011,25
302,1008,24
291,978,23
300,1013,23
291,999,22
261,939,20
286,1004,19
273,1009,18
253,961,17
248,953,17
268,1019,18
262,1011,18
246,960,17
252,981,18
256,1019,18
252,969,18
266,998,19
253,961,17
271,1014,19
278,991,22
266,939,20
200,795,27
239,935,28
279,995,22
275,982,22
292,1017,23
295,1019,21
266,951,19
301,1014,22
298,1015,22
271,1003,22
283,1019,22
272,1005,21
279,1005,21
265,997,21
265,999,21
269,994,21
279,994,21
277,1005,21
275,1006,21
270,1017,22
263,977,21
274,1004,22
285,1006,22
280,989,22
281,996,22
287,996,22
287,990,21
295,990,21
291,996,21
284,986,21
294,1009,21
278,979,21
283,991,21
281,992,21
270,989,21
263,990,21
265,986,21
247,956,20
289,965,20
301,1016,21
316,1004,20
292,974,19
291,974,18
281,970,17
292,995,17
304,1011,17
292,1003,16
293,1007,16
288,978,16
284,952,16
295,1009,17
289,1002,17
284,979,17
293,974,17
305,992,18
296,986,18
300,1020,18
277,941,17
142,558,16
279,1001,24
165,587,16
278,997,24
268,987,25
256,934,26
293,997,24
291,1006,25
290,993,25
277,982,25
274,1011,26
266,1003,25
279,1013,25
278,1008,25
284,1021,24
268,978,23
283,1003,23
297,1018,24
292,994,23
286,985,23
286,1018,23
284,994,22
281,969,21
271,985,21
265,988,21
269,971,22
260,975,22
261,971,22
271,1019,22
266,1016,22
258,988,21
264,1004,21
262,1011,21
259,999,21
267,995,21
274,982,21
282,984,21
281,982,21
293,1004,22
285,979,21
296,997,21
267,923,19
208,613,13
306,1019,23
299,997,24
295,998,24
304,1012,24
294,1008,24
285,975,23
293,1005,23
294,996,24
293,997,23
294,1005,24
295,1016,25
295,1014,25
298,1006,25
295,1016,25
295,998,24
302,1014,24
283,980,23
296,1006,23
292,1011,22
279,997,22
280,1003,22
285,975,23
278,981,23
279,974,22
271,957,21
285,1014,22
267,963,20
278,1016,21
278,1003,20
271,969,19
276,1015,19
271,1000,18
268,996,18
267,982,17
274,1020,18
274,998,18
257,954,17
256,988,15
250,982,16
257,986,17
255,999,18
254,974,18
262,1004,19
252,957,19
260,1000,20
270,1009,21
265,1001,20
268,1000,19
273,989,18
263,979,18
269,1009,18
269,985,21
259,962,21
285,1020,23
281,993,23
289,1005,23
295,1014,23
287,988,23
288,1001,23
296,1002,23
283,988,22
292,1012,23
295,1010,23
298,1004,23
286,981,23
286,1011,23
280,979,23
290,1004,24
286,1001,24
296,1016,24
276,971,24
272,976,24
279,1009,24
272,969,23
279,993,23
258,969,22
254,985,21
264,1009,21
255,977,20
259,1002,20
263,1019,20
260,997,20
265,1020,21
267,1002,21
258,984,21
255,986,21
262,1015,22
265,986,22
266,980,22
272,990,22
268,1001,22
275,1011,22
288,1015,22
292,1021,22
273,984,20
272,979,20
284,1011,21
270,983,20
271,983,20
269,981,20
268,990,20
264,983,20
273,989,20
275,982,20
273,992,20
272,987,20
274,988,20
277,986,20
270,981,20
283,1014,21
276,988,21
268,986,21
263,981,21
264,977,21
267,976,21
264,984,21
272,1010,22
272,999,22
287,1015,22
293,1003,22
288,995,22
288,1003,22
283,1011,22
292,1010,17
290,1015,17
283,1000,17
273,953,16
280,990,17
287,1003,17
242,867,15
298,979,20
292,980,20
292,1012,20
288,1015,21
262,932,20
267,1004,28
244,933,24
300,1018,25
283,978,23
297,1010,23
300,1011,22
296,988,22
296,999,22
294,980,22
294,991,23
299,1017,23
287,1011,22
276,992,21
278,1010,22
269,1000,22
258,988,21
253,1001,22
242,965,22
174,646,16
274,998,23
270,990,23
269,985,23
277,973,23
294,1002,24
292,1003,25
296,995,24
301,989,22
306,1006,23
295,980,22
309,990,22
321,995,23
322,1002,23
318,982,21
319,992,22
318,976,22
320,988,23
334,1015,24
309,1019,24
295,1011,23
307,1020,23
289,1010,23
282,1008,23
275,1001,23
276,944,23
290,990,23
294,994,23
274,954,22
250,915,21
273,990,30
283,884,24
290,1005,21
285,987,21
287,1016,22
283,1006,22
286,1016,22
286,990,22
283,994,22
286,1006,22
287,1003,22
293,1006,22
283,980,21
289,979,20
302,1013,21
289,983,20
290,992,21
294,1003,22
284,966,21
298,1005,22
296,1003,22
281,972,22
284,994,23
268,973,22
278,1012,22
269,1011,23
265,996,23
271,988,23
276,997,22
244,898,20
268,1003,22
265,1002,22
268,964,22
277,999,23
275,978,25
283,1002,25
297,1005,26
277,930,24
132,531,15
287,987,25
276,968,24
296,1005,19
302,1009,20
302,1011,20
288,986,21
291,1007,22
293,986,22
284,969,21
309,1001,24
294,975,24
302,1005,25
297,996,24
285,987,23
286,993,23
287,1002,23
282,1011,22
269,1005,17
258,994,17
249,979,17
243,966,16
260,998,17
249,962,17
270,1008,17
253,955,16
248,971,16
253,972,16
265,1005,17
262,991,17
253,969,16
270,1008,16
262,1008,16
256,969,16
266,973,17
285,1008,18
279,993,17
275,1018,18
279,1018,18
284,1010,18
283,1014,18
277,1008,17
266,986,16
255,975,16
266,1004,17
267,1017,17
257,1018,17
251,981,17
256,1007,18
260,989,18
261,1006,18
251,967,18
265,993,18
241,968,17
263,997,18
255,967,17
261,1010,17
257,964,17
265,999,17
266,1011,18
273,1010,18
281,1020,18
259,984,17
261,989,17
246,967,16
254,1009,16
248,977,16
250,1010,16
239,982,16
230,982,16
264,1006,21
251,983,20
269,1019,22
258,990,22
245,901,21
277,960,22
284,993,22
281,975,21
282,1002,21
265,977,21
275,1016,22
272,1010,22
266,985,22
263,974,21
272,984,21
274,1005,22
279,1017,22
282,1018,22
270,995,21
268,975,21
271,979,21
269,980,21
250,892,26
232,785,19
306,1018,24
300,992,23
301,977,23
316,1009,24
314,1019,24
316,1019,24
315,1019,26
291,982,25
286,987,24
291,992,24
288,1008,24
293,1014,24
287,1002,24
283,985,23
286,986,23
296,1019,25
292,1014,26
287,979,26
292,983,26
288,991,26
297,1017,26
295,1016,27
283,982,25
286,977,24
289,1014,24
282,1020,23
274,985,23
272,979,23
276,993,24
274,993,23
274,986,23
283,997,23
279,999,23
289,1010,24
293,1005,24
287,1001,23
292,1016,23
279,978,23
275,980,23
264,979,23
269,977,23
283,1018,24
269,1005,23
264,980,22
271,1016,23
276,1020,23
275,1019,22
274,997,22
269,972,22
286,1016,23
279,989,22
281,996,22
272,963,21
286,988,21
279,977,21
282,987,22
282,999,22
273,985,21
276,1000,21
284,1012,22
284,999,23
278,985,24
287,1006,25
286,995,25
298,1015,26
282,975,25
201,582,13
293,978,18
301,1016,20
300,1013,21
299,1014,21
297,999,21
303,1008,22
294,1001,22
298,982,23
315,1017,24
328,1018,23
310,990,22
302,991,21
301,1015,22
292,985,21
282,977,21
280,1012,20
307,1020,22
299,989,20
294,975,20
293,977,20
307,1020,21
319,1019,21
299,1018,21
294,1017,21
293,1019,21
275,986,20
277,990,20
282,994,20
286,1005,20
277,981,19
268,931,18
212,717,18
270,972,23
284,988,26
275,1009,22
240,866,20
275,994,20
277,1012,20
261,982,19
156,526,17
281,999,23
303,1020,24
300,1010,24
295,994,24
298,996,23
294,986,23
305,995,23
299,990,22
294,1005,22
285,991,22
283,985,22
301,1021,23
293,995,22
288,992,22
309,996,24
300,973,23
