n_tokens,n_chars,n_lines
278,1008,22
279,1015,22
271,1006,22
273,996,22
272,999,22
266,1021,22
259,984,21
263,999,22
264,993,22
264,998,22
261,992,22
265,986,22
268,977,22
280,995,23
277,982,23
282,1007,23
278,1007,23
282,1003,23
287,1019,23
266,987,22
251,971,21
266,1016,22
271,1006,22
265,968,21
266,973,21
267,1004,21
260,968,20
279,1015,21
279,976,21
283,1006,21
225,998,24
297,973,21
297,975,21
296,988,21
284,953,21
292,997,21
298,1013,21
283,986,19
283,1007,19
266,962,18
266,963,18
283,1015,18
267,988,17
227,889,19
258,933,19
272,1017,18
271,1009,18
255,957,16
253,960,15
257,961,15
267,1005,15
264,992,16
261,991,16
253,985,16
255,981,16
261,987,16
256,987,16
253,989,16
264,1012,17
261,995,16
263,995,16
239,888,15
283,996,24
285,996,25
282,972,24
292,999,24
295,1009,24
279,960,21
295,1013,21
293,1011,19
292,1002,18
299,1010,17
284,978,17
293,1006,24
262,891,23
269,989,27
237,913,24
270,983,19
264,956,19
269,1019,20
262,1003,20
255,980,20
227,877,18
276,1022,19
279,1015,19
274,998,18
280,1000,19
268,963,19
263,953,18
273,987,18
279,1007,17
280,1005,17
282,1004,17
287,997,17
289,1015,17
284,989,16
282,987,16
283,988,16
280,986,16
275,989,16
271,989,16
277,1002,16
277,981,16
248,878,14
258,1006,22
260,1008,22
261,1001,22
250,980,22
237,962,22
256,979,21
263,1018,22
264,1013,22
268,1018,22
260,975,21
272,999,22
265,984,21
255,962,20
265,984,20
273,1012,20
264,956,19
269,990,19
258,949,18
263,995,16
280,1015,15
268,964,15
185,914,25
152,607,30
233,1008,37
203,859,31
267,988,23
263,991,23
265,999,23
264,989,23
264,992,23
283,1021,24
275,993,23
277,1006,23
275,1006,23
272,992,23
284,1013,24
287,1020,24
279,1007,24
272,1002,24
261,991,24
268,998,24
276,1014,24
273,1010,24
267,978,23
279,1021,24
283,1019,23
277,991,22
284,988,22
298,1020,23
299,1020,23
297,1018,23
292,1009,23
283,995,23
279,992,23
281,992,23
288,1021,23
272,988,22
273,996,22
276,999,22
273,994,22
277,997,22
279,995,22
277,984,22
286,1016,23
290,1007,23
288,1008,23
291,1002,23
289,1000,23
292,1007,23
307,1021,24
272,897,22
267,1002,23
271,995,23
279,1013,23
277,1018,23
268,1021,23
265,1006,23
271,1019,23
243,906,20
275,983,20
278,1000,20
282,1012,21
272,978,20
278,1004,20
272,977,19
272,981,19
271,989,19
266,992,19
269,997,19
265,998,19
261,996,19
261,1002,19
261,1019,19
249,961,19
263,994,20
261,990,20
261,984,20
271,1001,21
281,1003,22
288,1008,21
289,1010,21
288,1012,21
279,990,20
279,985,20
276,985,20
285,1009,21
280,1020,21
281,1020,21
253,932,19
281,977,20
300,1022,21
296,1002,21
306,1017,22
311,1020,22
310,1018,22
287,973,20
286,994,20
277,982,20
274,989,21
280,1023,22
272,1001,21
272,997,21
281,1014,22
289,1022,23
288,1016,23
285,994,23
292,1016,23
289,1016,23
277,978,22
262,941,22
284,1011,19
277,1017,19
275,1016,19
279,1018,20
276,992,20
275,991,20
277,1013,21
255,957,20
261,969,20
269,1019,20
269,1017,20
254,960,19
259,976,19
264,995,20
268,1023,20
268,1009,20
269,1004,21
268,1004,21
257,966,20
261,989,21
269,1020,21
270,1011,22
266,1006,22
264,984,21
260,974,21
256,964,21
266,999,22
264,986,22
257,968,22
261,982,22
262,1000,22
267,1018,21
241,908,19
293,1018,23
291,1014,23
299,1014,23
287,1001,23
280,986,23
273,961,22
279,981,22
286,994,22
290,1007,22
284,993,22
283,1014,22
273,983,21
265,971,20
270,1007,20
270,1018,21
262,1007,21
268,1020,21
274,1022,21
276,1019,21
279,1016,22
279,1001,22
289,1006,22
285,988,21
280,962,20
290,997,20
291,1012,20
295,1016,20
287,980,19
297,1008,20
295,1009,20
290,991,20
297,1006,21
288,980,21
266,961,19
283,1017,20
262,958,18
268,992,18
263,1000,18
262,1013,18
260,1004,18
269,980,17
279,1014,17
277,1010,17
269,974,17
282,1013,18
281,976,18
294,998,19
286,970,19
290,1022,21
280,987,21
269,940,20
292,957,18
290,954,18
263,999,16
261,989,17
271,1009,16
275,1017,17
270,974,17
287,1007,18
283,987,18
280,977,19
287,1018,20
284,1009,20
282,1021,21
266,987,21
269,1022,23
260,1000,23
267,1014,23
272,1015,23
277,1022,23
268,982,22
278,1013,22
257,924,20
280,1007,22
277,1001,22
275,995,22
276,1010,22
265,984,21
266,980,21
267,980,21
281,1019,22
286,1022,22
290,1015,22
293,1019,22
290,988,22
295,994,22
298,1009,22
293,1014,21
289,1006,20
287,1019,21
279,992,20
282,1019,20
278,995,20
262,931,20
288,1023,22
279,1008,21
277,1009,20
280,1019,20
279,1005,19
274,985,19
281,995,20
278,979,20
285,1013,20
270,983,20
273,988,21
283,1023,22
271,1000,22
268,1001,22
267,1000,22
265,982,21
279,1018,22
273,977,21
282,987,20
301,1018,20
292,974,19
299,992,19
310,1020,20
295,974,19
305,1003,21
291,981,20
290,1001,21
287,1016,22
240,876,19
280,1015,21
272,986,21
200,717,21
272,1001,21
268,987,21
269,1002,21
266,1019,21
270,1017,20
272,1011,20
272,1022,20
266,1003,19
269,1009,19
261,975,18
271,998,18
277,1012,19
257,959,18
261,981,18
268,985,18
267,990,18
275,1018,19
265,989,19
276,1008,20
271,1001,20
269,990,20
252,918,19
284,1003,20
282,984,20
273,976,20
288,1018,21
258,907,20
285,1011,22
283,1011,22
283,1014,22
268,957,21
280,969,19
275,961,18
288,992,18
296,1016,19
284,972,18
282,983,18
275,962,18
288,1017,19
281,990,19
276,966,19
221,787,27
280,1001,17
281,1023,18
280,1000,18
277,994,18
283,1011,18
263,970,18
276,997,20
283,1014,20
283,996,20
297,1014,21
290,978,21
301,1006,21
288,1001,20
291,1014,20
289,1020,21
281,1011,21
271,1003,21
268,996,22
278,1013,21
274,994,21
276,1006,21
282,998,21
279,986,21
273,967,19
279,1021,21
270,996,21
276,1012,22
270,1009,21
273,1009,20
267,975,19
267,989,18
263,970,17
266,983,17
266,981,17
274,1013,17
263,981,16
269,995,17
278,1021,18
270,995,18
270,997,19
267,981,19
271,994,19
276,1001,19
272,989,19
266,980,19
265,977,19
250,937,18
273,1009,23
267,980,23
267,997,22
260,975,21
269,992,22
278,1024,22
276,1009,22
284,1019,22
248,1001,21
234,1001,26
150,553,17
264,989,20
262,979,20
242,914,19
262,992,22
276,1017,24
277,1015,24
272,974,24
275,984,24
278,990,24
282,999,24
287,999,24
283,997,24
290,1023,24
285,1014,23
275,1001,22
276,999,22
267,996,22
268,1005,22
268,1003,22
275,1017,22
267,992,22
261,985,22
264,994,23
265,999,23
269,1010,23
266,1011,23
261,998,23
250,982,23
247,969,22
260,995,22
266,995,22
266,981,22
276,1018,23
271,998,22
278,1002,22
277,987,22
284,990,21
288,980,21
264,998,20
276,1022,21
263,980,20
278,1023,21
281,1015,21
289,1017,21
282,987,21
289,1024,22
284,1006,22
274,975,22
276,973,22
293,1017,23
293,999,23
297,1006,23
296,1008,23
297,1008,23
295,1020,23
292,986,22
290,997,22
279,1002,22
269,965,21
265,979,21
277,1022,22
272,980,21
285,999,21
287,1020,21
278,994,20
283,994,20
282,988,20
289,1005,21
279,966,20
291,1018,21
287,1020,21
285,1011,21
280,998,21
279,1013,22
279,994,22
280,985,21
283,994,21
289,1021,22
287,1006,22
282,993,22
286,1019,23
278,972,22
287,1010,22
276,987,22
259,931,21
290,995,22
288,994,22
283,988,22
286,1004,23
290,1021,24
282,1002,23
266,976,22
273,1021,22
258,983,21
263,1001,21
272,1016,21
269,999,20
268,981,19
275,995,20
277,998,20
292,1008,21
285,990,20
287,1008,21
280,995,21
280,1012,22
269,982,22
277,1006,23
262,987,22
263,1006,22
255,980,21
261,990,20
245,959,19
255,989,19
264,1010,19
253,972,18
263,1005,18
274,1005,20
197,754,32
229,1012,27
207,956,25
261,954,18
272,985,19
268,1014,19
250,981,18
237,966,17
246,965,17
249,964,17
264,1019,18
269,1016,18
267,974,18
247,983,18
256,1020,19
249,1013,20
257,1011,20
258,1007,19
258,993,19
263,1005,20
266,989,20
269,980,19
282,998,19
273,971,19
275,994,20
280,997,21
280,1000,20
279,1005,20
279,1017,21
266,985,21
263,998,22
270,1009,22
270,990,22
276,1012,23
269,984,23
269,981,23
275,1005,23
276,1006,23
274,988,22
266,991,22
270,1007,22
271,1014,22
264,991,21
264,1006,21
263,1011,21
256,1000,21
257,976,20
265,1008,21
253,973,20
265,1016,21
254,982,20
255,984,20
264,1014,21
263,992,21
257,968,20
274,1019,21
275,1003,21
274,1017,21
281,1005,21
280,1009,21
262,992,20
262,991,20
261,1000,21
268,999,21
270,993,21
254,938,20
279,994,25
289,1019,26
276,973,24
277,979,24
270,984,23
277,1004,23
284,1016,23
280,1006,23
272,982,22
271,987,23
273,1004,23
275,1005,23
282,1009,25
271,986,24
271,1001,25
268,1002,25
247,939,23
268,991,23
272,1001,23
272,1000,23
264,983,23
267,984,24
268,997,24
274,1008,25
262,977,24
248,952,23
264,989,15
262,989,15
264,999,15
238,913,14
266,996,20
258,961,20
294,999,20
291,995,19
289,971,20
301,1015,20
291,1010,20
284,966,20
285,967,20
288,1018,20
277,995,19
281,1008,19
271,962,18
268,958,18
272,977,18
268,973,17
275,1011,19
281,1010,19
277,985,20
249,911,18
261,951,25
189,718,16
265,981,21
227,866,19
258,965,22
141,560,15
273,998,25
276,1000,28
141,543,18
269,1015,22
263,1012,23
262,994,23
246,957,22
146,586,16
183,693,19
280,994,25
277,989,25
284,1012,25
282,992,24
279,995,24
282,1011,24
285,1009,24
273,974,24
283,1013,24
280,1007,24
280,1021,24
264,979,24
275,1022,24
263,985,23
256,975,23
259,1001,22
257,980,22
254,974,22
255,981,21
266,1017,22
256,1000,21
185,723,20
262,998,26
264,1000,27
243,983,24
227,890,22
268,970,23
271,992,22
275,1012,23
267,998,23
256,969,22
268,974,20
277,977,20
278,987,21
268,991,21
266,999,22
264,1005,22
268,999,22
268,1005,23
272,1002,24
275,986,24
281,979,24
285,981,24
291,996,25
291,976,25
283,964,24
289,1009,22
277,983,21
279,996,21
289,1019,22
276,975,21
285,1015,22
258,946,20
284,985,21
292,1002,21
293,1016,20
286,991,19
281,1002,19
284,1022,18
275,1002,18
270,999,18
270,1013,18
258,977,17
254,973,17
253,970,16
257,971,16
256,975,16
256,994,15
265,1008,15
255,964,15
259,964,15
262,968,15
257,967,15
260,968,15
267,1008,16
261,999,16
259,1022,16
240,963,15
246,954,15
249,961,15
244,963,15
254,1005,16
281,987,18
288,992,19
283,966,18
289,982,18
283,992,18
288,997,18
295,1021,19
291,1019,19
293,1018,20
277,970,20
283,1001,20
283,992,19
280,976,18
288,1002,20
278,961,19
284,999,19
284,981,19
260,976,23
271,988,24
272,969,24
287,1012,25
277,1003,23
284,1011,24
279,997,23
269,978,23
280,1018,24
267,988,23
269,995,24
243,914,22
263,976,22
273,998,24
267,1008,24
264,1010,25
261,995,25
261,980,25
272,1010,26
276,1022,25
270,986,25
265,980,24
276,988,24
275,1008,24
268,989,24
274,1016,24
269,999,24
196,740,21
252,1021,18
241,998,17
230,969,16
228,970,16
227,975,16
228,985,16
237,1015,16
212,897,15
248,1017,23
252,1019,24
260,1017,25
257,1001,25
266,1018,26
265,999,26
276,1014,28
279,1015,27
278,1014,26
264,992,25
269,1017,24
272,1000,23
276,1018,23
262,974,21
264,999,21
260,975,20
277,1011,21
289,1008,21
286,994,21
285,987,21
291,999,21
293,1000,21
293,1001,21
281,992,21
278,981,21
277,985,21
275,985,22
271,973,22
275,988,22
274,1005,23
269,978,24
281,1020,27
278,1010,26
265,982,24
259,989,24
266,1013,24
259,1018,23
249,958,16
252,958,16
262,1010,16
248,955,16
247,955,16
265,992,17
272,1015,18
263,957,18
269,976,18
243,895,17
274,1006,20
280,991,21
253,928,20
277,983,21
279,1013,21
254,1021,18
241,985,18
250,1021,18
238,1008,18
240,1012,18
236,970,18
242,983,19
251,990,20
232,924,18
183,742,18
255,977,24
282,995,21
280,997,21
286,1020,22
280,1002,22
271,993,22
258,980,21
254,983,21
259,999,22
259,987,22
259,983,22
265,1004,22
261,984,22
256,977,22
259,994,22
264,1006,23
271,991,23
261,961,22
271,996,23
269,1010,23
260,983,23
265,1009,23
263,998,23
266,1002,23
260,1004,23
251,977,23
259,1001,23
256,977,22
271,1012,22
269,1008,22
274,1005,23
265,988,22
269,1000,22
280,1009,23
268,987,23
272,1003,24
259,973,24
264,991,24
250,953,22
268,982,24
247,913,23
272,1006,24
283,1013,25
275,976,23
290,1021,24
287,1013,25
284,1010,24
281,977,24
288,1009,25
285,1018,24
283,1006,25
287,1018,25
285,1005,24
274,971,23
281,975,22
286,985,23
290,1007,23
284,1008,23
281,1001,23
280,1006,24
278,996,25
284,1003,26
285,1015,28
271,994,27
270,976,26
284,1013,27
269,976,25
270,988,24
268,991,23
268,994,22
270,1019,22
265,979,21
280,1020,22
275,1013,22
274,1014,23
257,963,22
266,971,22
268,980,22
270,993,22
263,982,21
271,1019,22
260,985,21
256,973,20
265,991,21
266,1010,22
259,1007,22
258,994,22
260,1005,22
255,996,22
257,1011,22
253,1010,21
251,1001,21
255,1014,22
245,975,21
256,1004,22
261,983,23
146,516,15
274,978,21
287,1020,23
290,1021,24
276,982,24
284,1012,25
277,1004,25
282,1014,26
276,990,26
279,1004,26
268,1007,25
262,976,24
266,997,24
270,1006,24
265,1015,23
263,1013,23
254,992,23
257,996,23
266,997,23
269,985,23
272,1001,24
272,981,24
283,1017,25
276,994,24
283,1017,24
278,1020,24
259,966,23
267,1009,23
272,1018,22
253,949,21
270,979,27
280,1010,27
274,991,27
284,1020,28
277,1014,27
283,1022,26
272,973,24
269,975,23
271,997,23
283,1013,24
286,993,24
288,1005,24
295,1005,24
293,1011,24
296,1016,25
288,977,24
286,1011,24
279,1005,24
275,991,24
283,1009,24
268,963,24
268,971,23
257,943,22
180,677,19
174,629,19
273,1000,24
273,996,24
271,987,24
267,978,23
273,1009,24
272,1010,24
267,1011,23
258,980,22
260,1002,23
260,1010,23
252,1005,22
260,1019,23
264,1011,23
268,1020,23
256,972,22
268,1008,22
266,1011,22
261,976,22
258,971,22
263,996,22
226,884,21
290,1017,23
279,980,22
281,1001,22
278,991,21
278,981,21
290,1020,22
291,1011,23
287,1020,23
275,981,22
278,981,22
285,993,22
276,985,22
270,992,22
273,1004,22
265,979,22
258,948,21
294,1009,26
285,1002,24
283,1016,23
264,953,21
131,484,12
268,988,25
267,996,25
271,999,26
271,1000,25
261,964,24
266,978,24
273,1016,24
278,1006,24
269,985,23
266,988,23
267,1019,23
269,1011,24
268,1004,24
277,1017,25
277,1011,25
272,1015,25
267,997,24
276,1001,24
278,995,23
288,1002,23
293,1011,23
291,1014,23
288,1008,23
296,1007,23
290,986,23
295,1002,23
284,1002,23
274,1008,23
269,1013,23
261,983,23
251,1009,22
241,999,21
246,998,21
250,1006,21
228,929,19
130,638,14
276,1016,22
274,1000,22
278,1005,22
278,999,22
278,988,21
282,995,22
266,975,21
273,993,22
273,1007,22
268,995,22
275,1004,23
280,1007,23
274,1006,23
280,1008,23
282,1004,23
262,966,22
157,603,18
300,1003,24
295,1011,24
286,1007,24
287,999,25
287,1016,25
288,1000,25
283,972,24
293,998,25
289,1011,25
288,1008,24
283,978,23
292,1013,23
282,999,22
255,939,20
278,1004,19
268,1009,18
246,961,17
245,953,17
263,1019,18
258,1011,18
243,960,17
251,981,18
256,1019,18
251,969,18
266,998,19
251,961,17
271,1014,19
262,991,22
246,939,20
189,795,27
231,935,28
268,995,22
266,982,22
278,1017,23
275,1019,21
249,951,19
291,1014,22
287,1015,22
269,1003,22
273,1019,22
271,1005,21
272,1005,21
265,997,21
263,999,21
263,994,21
274,994,21
275,1005,21
269,1006,21
262,1017,22
251,977,21
262,1004,22
271,1006,22
266,989,22
262,996,22
264,996,22
262,990,21
270,990,21
267,996,21
264,986,21
273,1009,21
261,979,21
265,991,21
267,992,21
262,989,21
256,990,21
259,986,21
241,956,20
275,965,20
290,1016,21
294,1004,20
275,974,19
273,974,18
268,970,17
277,995,17
292,1011,17
283,1003,16
283,1007,16
276,978,16
271,952,16
285,1009,17
279,1002,17
273,979,17
271,974,17
280,992,18
279,986,18
284,1020,18
262,941,17
133,558,16
263,1001,24
163,587,16
266,997,24
257,987,25
249,934,26
274,997,24
277,1006,25
270,993,25
267,982,25
267,1011,26
260,1003,25
271,1013,25
270,1008,25
272,1021,24
261,978,23
274,1003,23
284,1018,24
277,994,23
275,985,23
279,1018,23
275,994,22
274,969,21
268,985,21
261,988,21
259,971,22
255,975,22
255,971,22
265,1019,22
263,1016,22
252,988,21
259,1004,21
260,1011,21
256,999,21
258,995,21
260,982,21
262,984,21
264,982,21
275,1004,22
263,979,21
274,997,21
246,923,19
293,1019,23
288,997,24
283,998,24
286,1012,24
284,1008,24
274,975,23
282,1005,23
285,996,24
280,997,23
284,1005,24
284,1016,25
287,1014,25
289,1006,25
284,1016,25
278,998,24
285,1014,24
271,980,23
284,1006,23
279,1011,22
268,997,22
269,1003,22
268,975,23
264,981,23
263,974,22
259,957,21
273,1014,22
257,963,20
268,1016,21
267,1003,20
259,969,19
268,1015,19
262,1000,18
261,996,18
259,982,17
267,1020,18
263,998,18
251,954,17
249,988,15
249,982,16
254,986,17
250,999,18
246,974,18
255,1004,19
246,957,19
252,1000,20
260,1009,21
255,1001,20
259,1000,19
266,989,18
255,979,18
262,1009,18
256,985,21
254,962,21
268,1020,23
263,993,23
272,1005,23
279,1014,23
275,988,23
271,1001,23
272,1002,23
269,988,22
275,1012,23
278,1010,23
277,1004,23
264,981,23
273,1011,23
270,979,23
279,1004,24
280,1001,24
283,1016,24
269,971,24
264,976,24
273,1009,24
263,969,23
265,993,23
250,969,22
247,985,21
253,1009,21
247,977,20
253,1002,20
256,1019,20
249,997,20
259,1020,21
259,1002,21
254,984,21
251,986,21
259,1015,22
260,986,22
260,980,22
264,990,22
264,1001,22
269,1011,22
279,1015,22
277,1021,22
264,984,20
261,979,20
269,1011,21
262,983,20
263,983,20
261,981,20
260,990,20
258,983,20
265,989,20
268,982,20
268,992,20
268,987,20
270,988,20
270,986,20
263,981,20
276,1014,21
272,988,21
265,986,21
261,981,21
261,977,21
262,976,21
261,984,21
270,1010,22
271,999,22
285,1015,22
283,1003,22
285,995,22
284,1003,22
280,1011,22
279,1010,17
280,1015,17
275,1000,17
261,953,16
275,990,17
278,1003,17
238,867,15
279,979,20
278,980,20
278,1012,20
274,1015,21
247,932,20
253,1004,28
229,933,24
280,1018,25
270,978,23
283,1010,23
281,1011,22
282,988,22
286,999,22
282,980,22
284,991,23
290,1017,23
279,1011,22
267,992,21
268,1010,22
259,1000,22
249,988,21
247,1001,22
234,965,22
167,646,16
263,998,23
262,990,23
265,985,23
273,973,23
287,1002,24
287,1003,25
288,995,24
285,989,22
289,1006,23
282,980,22
288,990,22
295,995,23
289,1002,23
285,982,21
294,992,22
291,976,22
292,988,23
305,1015,24
294,1019,24
284,1011,23
290,1020,23
280,1010,23
272,1008,23
268,1001,23
261,944,23
273,990,23
274,994,23
256,954,22
235,915,21
253,990,30
195,884,24
275,1005,21
273,987,21
276,1016,22
267,1006,22
267,1016,22
261,990,22
262,994,22
267,1006,22
269,1003,22
273,1006,22
268,980,21
275,979,20
287,1013,21
279,983,20
281,992,21
283,1003,22
273,966,21
288,1005,22
285,1003,22
267,972,22
273,994,23
256,973,22
269,1012,22
261,1011,23
258,996,23
260,988,23
263,997,22
236,898,20
262,1003,22
262,1002,22
257,964,22
260,999,23
265,978,25
272,1002,25
281,1005,26
265,930,24
129,531,15
280,987,25
269,968,24
289,1005,19
298,1009,20
297,1011,20
286,986,21
289,1007,22
288,986,22
280,969,21
294,1001,24
285,975,24
294,1005,25
284,996,24
277,987,23
278,993,23
279,1002,23
271,1011,22
257,1005,17
254,994,17
248,979,17
242,966,16
256,998,17
245,962,17
260,1008,17
248,955,16
243,971,16
247,972,16
258,1005,17
254,991,17
247,969,16
259,1008,16
255,1008,16
249,969,16
258,973,17
274,1008,18
266,993,17
270,1018,18
272,1018,18
279,1010,18
279,1014,18
268,1008,17
256,986,16
253,975,16
258,1004,17
265,1017,17
255,1018,17
242,981,17
255,1007,18
251,989,18
258,1006,18
251,967,18
258,993,18
245,968,17
262,997,18
252,967,17
261,1010,17
253,964,17
257,999,17
266,1011,18
271,1010,18
273,1020,18
258,984,17
254,989,17
245,967,16
255,1009,16
250,977,16
249,1010,16
240,982,16
226,982,16
249,1006,21
235,983,20
250,1019,22
246,990,22
231,901,21
271,960,22
277,993,22
266,975,21
267,1002,21
258,977,21
265,1016,22
265,1010,22
257,985,22
255,974,21
262,984,21
269,1005,22
273,1017,22
275,1018,22
266,995,21
261,975,21
264,979,21
262,980,21
244,892,26
220,785,19
288,1018,24
280,992,23
279,977,23
292,1009,24
290,1019,24
296,1019,24
295,1019,26
279,982,25
274,987,24
278,992,24
276,1008,24
279,1014,24
273,1002,24
270,985,23
273,986,23
288,1019,25
285,1014,26
279,979,26
282,983,26
282,991,26
287,1017,26
287,1016,27
273,982,25
272,977,24
276,1014,24
274,1020,23
262,985,23
260,979,23
264,993,24
262,993,23
263,986,23
266,997,23
263,999,23
274,1010,24
277,1005,24
274,1001,23
276,1016,23
266,978,23
263,980,23
260,979,23
264,977,23
273,1018,24
259,1005,23
252,980,22
262,1016,23
265,1020,23
263,1019,22
261,997,22
258,972,22
273,1016,23
263,989,22
261,996,22
258,963,21
270,988,21
266,977,21
271,987,22
268,999,22
263,985,21
266,1000,21
271,1012,22
269,999,23
267,985,24
274,1006,25
275,995,25
287,1015,26
276,975,25
287,978,18
295,1016,20
293,1013,21
296,1014,21
293,999,21
298,1008,22
288,1001,22
290,982,23
302,1017,24
312,1018,23
293,990,22
286,991,21
287,1015,22
273,985,21
268,977,21
268,1012,20
291,1020,22
278,989,20
276,975,20
274,977,20
287,1020,21
290,1019,21
280,1018,21
277,1017,21
278,1019,21
266,986,20
267,990,20
273,994,20
279,1005,20
273,981,19
265,931,18
193,717,18
261,972,23
258,988,26
271,1009,22
234,866,20
264,994,20
270,1012,20
256,982,19
154,526,17
270,999,23
290,1020,24
291,1010,24
284,994,24
282,996,23
281,986,23
291,995,23
286,990,22
284,1005,22
277,991,22
273,985,22
286,1021,23
282,995,22
278,992,22
294,996,24
285,973,23
259,978,22
259,986,22
259,1012,22
226,891,20
276,1017,26
275,998,26
275,991,26
274,991,26
283,1017,27
274,999,26
270,974,25
272,1012,25
268,1018,25
268,1022,26
